WP;Name/File;Purpose;Contact person;Creators;Creation date;License;Location in repository;
WP3;Validation of operationalized patient groups;Identifies multimorbidity patterns in long-term care recipients across jurisdictions using latent class analysis on interRAI LTCF/HC data.;Davide Liborio Vetrano;Hao Luo and Yi Chai;2022 (last updated April, 2022);GNU General Public License ;Request from contact person;
WP3;Characterization HC and NH patients' groups;Applies Latent Class Analysis weights from Canadian data to an external database for validation.;Davide Liborio Vetrano;Hao Luo and Yi Chai;2022 (last updated November, 2022);GNU General Public License ;Request from contact person;
WP4;Prediction Model for Hospitalization Among Home Care Residents;Predict hospitalisation among adult home care clients.;John N Morris;John N Morris, Margaret Bryan;2021-2025;;DataUsage/WP4/HomeCare/algorithms;
WP4;Prediction Model for Cognitive Decline Among Home Care Residents;Examine cognitive performance changes in older adult home care clients and develop a validated model to predict these changes.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/HomeCare/algorithms;
WP4;Prediction Model for Death Among Home Care Residents;Develop a model to predict proximity to death for home care clients.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/HomeCare/algorithms;
WP4;Prediction Model for Functional Decline Among Home Care Residents;Assess changes in instrumental activities of daily living (IADL) among adult home care clients and develop a predictive risk model.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/HomeCare/algorithms;
WP4;Prediction Model for Change in Quality of Life Among Home Care Residents;Report on health-related quality of life (QoL) among adult home care clients and develops a model to predict the risk of QoL decline.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/HomeCare/algorithms;
WP4;Prediction Model for Change in Frailty Among Home Care Residents;Describe frailty in older adult home care clients, track changes over 11 months, identy factors affecting decline or improvement, and create a validated risk scale to predict frailty shifts.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/HomeCare/algorithms;
WP4;Prediction Model for Hospitalization Among Nursing Home Residents;Identify factors contributing to hospitalization of nursing home residents.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/NursingHome/algorithms;
WP4;Prediction Model for Cognitive Decline Among Nursing Home Residents;Identify predisposing factors that contribute to a complex cognitive loss status and predict further decline.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/NursingHome/algorithms;
WP4;Prediction Model for Death Among Nursing Home Residents;Identify factors associated with death among nursing home residents.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/NursingHome/algorithms;
WP4;Prediction Model for Functional Decline Among Nursing Home Residents;Identify key tipping points on the ADL hierarchy scale where greater or lesser dependence in daily activities predicts future decline.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/NursingHome/algorithms;
WP4;Prediction Model for Change in Quality of Life Among Nursing Home Residents;Create the interRAI HRQoL index by comparing a person’s health-related quality of life scores from baseline to seven quarterly follow-ups and identifying factors linked to decline or improvement.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/NursingHome/algorithms;
WP4;Prediction Model for Change in Frailty Among Nursing Home Residents;Create a prediction model for change in frailty among nursing home residents.;John N Morris;John N Morris;2021-2025;;DataUsage/WP4/NursingHome/algorithms;
WP4;Profility Profiling Prediction Method;Predict health-related outcomes with high accuracy, taking into account a larger number of predictive variables, and without the need to define how each variable is merged with the prediction logic.;Erez Schachter;Erez Schachter;2021-2026;;DataUsage/WP4/Profiling/algorithms;
WP5;anticholinergic_new_users_adl_decline_hc_valHist.py;Training and validating causal models for estimating treatment effect of starting of AcH medication for ADL;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP5;anticholinergic_new_users_cps_decline_hc_valHist.py;Training and validating causal models for estimating treatment effect of starting of AcH medication for CPS;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP5;anticholinergic_new_users_falls_hc_valHist.py;Training and validating causal models for estimating treatment effect of starting of AcH medication for falls;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP5;anticholinergic_new_users_hospitalization_hc_valHist.py;Training and validating causal models for estimating treatment effect of starting of AcH medication for hospitalization;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP5;anticholinergic_new_users_unsteady_gait_hc_valHist.py;Training and validating causal models for estimating treatment effect of starting of AcH medication for unsteady gate;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP5;antipsychotics_discont_abs_decline_ltc_valHist.py;Training and validating causal models for estimating treatment effect of discontinue of antipsychotic medication for ABS;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP5;antipsychotics_discont_adl_decline_ltc_valHist.py;Training and validating causal models for estimating treatment effect of discontinue of antipsychotic medication for ADL;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP5;antipsychotics_discont_chess_decline_ltc_valHist.py;Training and validating causal models for estimating treatment effect of discontinue of antipsychotic medication for CHESS;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP5;antipsychotics_discont_cps_decline_ltc_valHist.py;Training and validating causal models for estimating treatment effect of discontinue of antipsychotic medication for CPS;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP5;antipsychotics_discont_hospitalization_ltc_valHist.py;Training and validating causal models for estimating treatment effect of discontinue of antipsychotic medication for hospitalization;Mikko Nuutinen;Mikko Nuutinen;21.2.2025 (last update);;DataUsage/WP5/algorithms;
WP6;ICARE4OLD_HC_ver1_20.08_M6.3 Milestone Report;Compare therapy use over time in home care;Ilona Barańska;Ilona Barańska, Paweł Jagielski, Katarzyna Kuciel;20/08/2023;CC BY-NC-SA 4.0;DataUsage/WP6/MS25_ExposureToNPIs/algorithms;
WP6;ICARE4OLD_LTCF_ver1_21.08_M6.3 Milestone Report;Compare therapy use over time in long-term care facilities;Ilona Barańska;Ilona Barańska, Paweł Jagielski, Katarzyna Kuciel;20/08/2024;CC BY-NC-SA 4.0;DataUsage/WP6/MS25_ExposureToNPIs/algorithms;
WP6;ICARE4OLD_Sampe characterisitc_ver1_21.08_M6.3 Milestone Report;Sample characteristics in long-term care facility therapy exposure analysis;Ilona Barańska;Ilona Barańska, Paweł Jagielski, Katarzyna Kuciel;20/08/2025;CC BY-NC-SA 4.0;DataUsage/WP6/MS25_ExposureToNPIs/algorithms;
WP6;TEMPLATE-CLASS-DISC-Exercise-HC;Dichotomous classification of non-pharmacological treatment effects;Eline Kooijmans;Louk Smalbil;May 2025;MIT;DataUsage/WP6/MS26_ImpactOfNPIs/HC/algorithms;
WP6;TEMPLATE-REGRESSION-Exercise-HC;Regression model of non-pharmacological treatment effects;Eline Kooijmans;Louk Smalbil;May 2026;MIT;DataUsage/WP6/MS26_ImpactOfNPIs/HC/algorithms;
WP6;TEMPLATE-CLASS-MULTI-Exercise-HC;Multi-class classification of non-pharmacological treatment effects;Eline Kooijmans;Louk Smalbil;May 2027;MIT;DataUsage/WP6/MS26_ImpactOfNPIs/HC/algorithms;
WP6;PT_ADLSF_ICARE4OLD;Impact of physical therapy on ADL functioning in long-term care;Ilona Barańska;Louk van Remmerden, Paulina Wiśniewska, Ilona Barańska;10/05/2025;CC BY-NC-SA 4.0;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/PhysicalTherapy/algorithms;
WP6;PT_turning_ICARE4OLD;Impact of physical therapy on reducing turning difficulties;Ilona Barańska;Louk van Remmerden, Paulina Wiśniewska, Ilona Barańska;10/05/2025;CC BY-NC-SA;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/PhysicalTherapy/algorithms;
WP6;psychotherapy-adl.ipynb;Effect of psychotherapy on functional status;Dr. Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/Psychotherapy/algorithms;
WP6;psychotherapy-chess.ipynb;Effect of psychotherapy on health changes;Dr. Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/Psychotherapy/algorithms;
WP6;psychotherapy-cps.ipynb;Effect of psychotherapy on cognitive function;Dr. Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/Psychotherapy/algorithms;
WP6;Cards, games, puzzles-adl.ipynb;Effect of Cards, games, puzzles on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Cards, games, puzzles-chess.ipynb;Effect of Cards, games, puzzles on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Cards, games, puzzles-cps.ipynb;Effect of Cards, games, puzzles on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Cards, games, puzzles-hospitalization.ipynb;Effect of Cards, games, puzzles on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Cards, games, puzzles-hui3.ipynb;Effect of Cards, games, puzzles on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Computer activity-adl.ipynb;Effect of Computer activity on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Computer activity-chess.ipynb;Effect of Computer activity on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Computer activity-cps.ipynb;Effect of Computer activity on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Computer activity-hospitalization.ipynb;Effect of Computer activity on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Computer activity-hui3.ipynb;Effect of Computer activity on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Conversing or talking on the phone-adl.ipynb;Effect of Conversing or talking on the phone on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Conversing or talking on the phone-chess.ipynb;Effect of Conversing or talking on the phone on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Conversing or talking on the phone-cps.ipynb;Effect of Conversing or talking on the phone on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Conversing or talking on the phone-hospitalization.ipynb;Effect of Conversing or talking on the phone on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
