WP;Name/File;Purpose;Contact person;Creators;Creation date;License;Location in repository;
WP6;Conversing or talking on the phone-hui3.ipynb;Effect of Conversing or talking on the phone on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Pets-adl.ipynb;Effect of Pets on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Pets-chess.ipynb;Effect of Pets on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Pets-cps.ipynb;Effect of Pets on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Pets-hospitalization.ipynb;Effect of Pets on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Pets-hui3.ipynb;Effect of Pets on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Reading, writing and crossword puzzles-adl.ipynb;Effect of Reading, writing and crossword puzzles on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Reading, writing and crossword puzzles-chess.ipynb;Effect of Reading, writing and crossword puzzles on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Reading, writing and crossword puzzles-cps.ipynb;Effect of Reading, writing and crossword puzzles on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Reading, writing and crossword puzzles-hospitalization.ipynb;Effect of Reading, writing and crossword puzzles on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Reading, writing and crossword puzzles-hui3.ipynb;Effect of Reading, writing and crossword puzzles on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Social engagement-adl.ipynb;Effect of Social engagement on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Social engagement-chess.ipynb;Effect of Social engagement on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Social engagement-cps.ipynb;Effect of Social engagement on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Social engagement-hui3.ipynb;Effect of Social engagement on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;TEMPLATE-CLASS-DISC-v2_if1a_hospitalization.ipynb;Effect of Social engagement on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Spiritual activity-cps.ipynb;Effect of Spiritual activity on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2l_HUI_Shireen.ipynb ;Effect of Spiritual activity on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2l_sADLSF_Shireen.ipynb;Effect of Spiritual activity on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2l_sCHESS_Shireen-.ipynb;Effect of Spiritual activity on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;TEMPLATE-CLASS-DISC-v2_is2l_hospitalization.ipynb;Effect of Spiritual activity on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2d_HUI3_shireen-.ipynb;Effect of Crafts or Arts on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2d_sADLSF_shireen.ipynb;Effect of Crafts or Arts on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2d_sCHESS_shireen-.ipynb;Effect of Crafts or Arts on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2d_sCPS_shireen.ipynb;Effect of Crafts or Arts on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;TEMPLATE-CLASS-DISC-v2_is2d_hospitalization.ipynb;Effect of Crafts or Arts on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2i_HUI_Shireen-.ipynb;Effect of Musical therapy on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2i_sADLSF_Shireen.ipynb;Effect of Musical therapy on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2i_sCHESS_Shireen.ipynb;Effect of Musical therapy on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;START_is2i_sCPS_newvariables_Musical therapy_CPS.ipynb;Effect of Musical therapy on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;TEMPLATE-CLASS-DISC-v2_is2i_hospitalization.ipynb;Effect of Musical therapy on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Trips or shopping-adl.ipynb;Effect of Trips or shopping on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Trips or shopping-chess.ipynb;Effect of Trips or shopping on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Trips or shopping-cps.ipynb;Effect of Trips or shopping on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Trips or shopping-hospitalization.ipynb;Effect of Trips or shopping on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Trips or shopping-hui3.ipynb;Effect of Trips or shopping on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Walking or wheeling outdoor-adl.ipynb;Effect of Walking or wheeling outdoor on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Walking or wheeling outdoor-chess.ipynb;Effect of Walking or wheeling outdoor on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Walking or wheeling outdoor-cps.ipynb;Effect of Walking or wheeling outdoor on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Walking or wheeling outdoor-hospitalization.ipynb;Effect of Walking or wheeling outdoor on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Walking or wheeling outdoor-hui3.ipynb;Effect of Walking or wheeling outdoor on changes in health-related quality of life (HRQOL);Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Watching TV and listening Radio-adl.ipynb;Effect of Watching TV and listening Radio on functional status;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Watching TV and listening Radio-chess.ipynb;Effect of Watching TV and listening Radio on changes in health;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Watching TV and listening Radio-cps.ipynb;Effect of Watching TV and listening Radio on cognitive function;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP6;Watching TV and Listening Radio-hospitalization.ipynb;Effect of Watching TV and Listening Radio on changes in hospitalization;Dr.Daniela Fialová;Louk Smalbil, Mark Smalbil, Jindra Reissigová, Jitka Pokladníková, Shireen Aziz;01/2025, package DeliverableM6.4-v5.5;;DataUsage/WP6/MS26_ImpactOfNPIs/LTC/SocialActivities/algorithms;
WP9;D9.1 Antipsychotic use;Effect of antipsychotic use on the worsening behaviour of LTC patients;Ilona Barańska;Daniel Leme, Ilona Barańska;;;DataUsage/WP9/algorithms;
WP9;D9.2 Risk profiles;Identification of risk profiles for adverse outcomes during the COVID-19 pandemic;Reem Mulla;Daniel Leme, Reem Mulla;;;DataUsage/WP9/algorithms;
